Script started on 2020-01-20 16:28:15+0100
-kamet$ make jointest2
/usr/lib/jvm/java-11-openjdk-amd64/bin/javac -classpath ./.. TestDriver.java JoinTest2.java
Note: JoinTest2.java uses unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.
/usr/lib/jvm/java-11-openjdk-amd64/bin/java  -classpath ./.. tests.JoinTest2
Replacer: Clock

**********************Query2c being read *********************
Query: 
  SELECT R.col1 Q.col1
  FROM   R, Q
[1258746, 1338290]
[1258746, 1338572]
[1258746, 1338599]
[1258746, 1345559]
[1258746, 1347007]
[1258746, 1358008]
[1258746, 1364607]
[1258746, 1367445]
[1258746, 1373001]
[1258746, 1403175]
[1258746, 1407457]
[1258746, 1428007]
[1258746, 1428524]
[1258746, 1428885]
[1258746, 1433687]
[1258746, 1437026]
[1258746, 1437174]
[1258746, 1444309]
[1258746, 1449166]
[1258746, 1453914]
[1258746, 1472250]
[1258746, 1479144]
[1258746, 1500724]
[1258746, 1502579]
[1258746, 1511936]
[1258746, 1528385]
[1258746, 1547056]
[1258746, 1549684]
[1258746, 1549963]
[1258746, 1555923]
[1258746, 1557287]
[1258746, 1561501]
[1258746, 1567299]
[1258746, 1567959]
[1258746, 1573798]
[1258746, 1575468]
[1258746, 1575649]
[1258746, 1587727]
[1258746, 1588971]
[1258746, 1617978]
[1258746, 1618169]
[1258746, 1619427]
[1258746, 1632676]
[1258746, 1655325]
[1258746, 1695070]
[1258746, 1697809]
[1258746, 1713300]
[1258746, 1714826]
[1258746, 1716349]
[1258746, 1720493]
[1258746, 1725773]
[1258746, 1737910]
[1258746, 1743408]
[1258746, 1752961]
[1258746, 1778041]
[1258746, 1779372]
[1258746, 1785480]
[1258746, 1789073]
[1258746, 1803709]
[1258746, 1822708]
[1258746, 1836505]
[1258746, 1838532]
[1258746, 1845820]
[1258746, 1853427]
[1258746, 1859082]
[1258746, 1863921]
[1258746, 1866351]
[1258746, 1876319]
[1258746, 1881424]
[1258746, 1881784]
[1258746, 1886322]
[1258746, 1898817]
[1258746, 1901597]
[1258746, 1904251]
[1258746, 1904636]
[1258746, 1907935]
[1258746, 1940029]
[1258746, 1944146]
[1258746, 1948310]
[1258746, 1972960]
[1258746, 1987155]
[1258746, 1992635]
[1239208, 1258746]
[1239208, 1265789]
[1239208, 1270135]
[1239208, 1306000]
[1239208, 1320653]
[1239208, 1323086]
[1239208, 1329638]
[1239208, 1338290]
[1239208, 1338572]
[1239208, 1338599]
[1239208, 1345559]
[1239208, 1347007]
[1239208, 1358008]
[1239208, 1364607]
[1239208, 1367445]
[1239208, 1373001]
[1239208, 1403175]
[1239208, 1407457]
[1239208, 1428007]
[1239208, 1428524]
[1239208, 1428885]
[1239208, 1433687]
[1239208, 1437026]
[1239208, 1437174]
[1239208, 1444309]
[1239208, 1449166]
[1239208, 1453914]
[1239208, 1472250]
[1239208, 1479144]
[1239208, 1500724]
[1239208, 1502579]
[1239208, 1511936]
[1239208, 1528385]
[1239208, 1547056]
[1239208, 1549684]
[1239208, 1549963]
[1239208, 1555923]
[1239208, 1557287]
[1239208, 1561501]
[1239208, 1567299]
[1239208, 1567959]
[1239208, 1573798]
[1239208, 1575468]
[1239208, 1575649]
[1239208, 1587727]
[1239208, 1588971]
[1239208, 1617978]
[1239208, 1618169]
[1239208, 1619427]
[1239208, 1632676]
[1239208, 1655325]
[1239208, 1695070]
[1239208, 1697809]
[1239208, 1713300]
[1239208, 1714826]
[1239208, 1716349]
[1239208, 1720493]
[1239208, 1725773]
[1239208, 1737910]
[1239208, 1743408]
[1239208, 1752961]
[1239208, 1778041]
[1239208, 1779372]
[1239208, 1785480]
[1239208, 1789073]
[1239208, 1803709]
[1239208, 1822708]
[1239208, 1836505]
[1239208, 1838532]
[1239208, 1845820]
[1239208, 1853427]
[1239208, 1859082]
[1239208, 1863921]
[1239208, 1866351]
[1239208, 1876319]
[1239208, 1881424]
[1239208, 1881784]
[1239208, 1886322]
[1239208, 1898817]
[1239208, 1901597]
[1239208, 1904251]
[1239208, 1904636]
[1239208, 1907935]
[1239208, 1940029]
[1239208, 1944146]
[1239208, 1948310]
[1239208, 1972960]
[1239208, 1987155]
[1239208, 1992635]
[1237071, 1239208]
[1237071, 1258746]
[1237071, 1265789]
[1237071, 1270135]
[1237071, 1306000]
[1237071, 1320653]
[1237071, 1323086]
[1237071, 1329638]
[1237071, 1338290]
[1237071, 1338572]
[1237071, 1338599]
[1237071, 1345559]
[1237071, 1347007]
[1237071, 1358008]
[1237071, 1364607]
[1237071, 1367445]
[1237071, 1373001]
[1237071, 1403175]
[1237071, 1407457]
[1237071, 1428007]
[1237071, 1428524]
[1237071, 1428885]
[1237071, 1433687]
[1237071, 1437026]
[1237071, 1437174]
[1237071, 1444309]
[1237071, 1449166]
[1237071, 1453914]
[1237071, 1472250]
[1237071, 1479144]
[1237071, 1500724]
[1237071, 1502579]
[1237071, 1511936]
[1237071, 1528385]
[1237071, 1547056]
[1237071, 1549684]
[1237071, 1549963]
[1237071, 1555923]
[1237071, 1557287]
[1237071, 1561501]
[1237071, 1567299]
[1237071, 1567959]
[1237071, 1573798]
[1237071, 1575468]
[1237071, 1575649]
[1237071, 1587727]
[1237071, 1588971]
[1237071, 1617978]
[1237071, 1618169]
[1237071, 1619427]
[1237071, 1632676]
[1237071, 1655325]
[1237071, 1695070]
[1237071, 1697809]
[1237071, 1713300]
[1237071, 1714826]
[1237071, 1716349]
[1237071, 1720493]
[1237071, 1725773]
[1237071, 1737910]
[1237071, 1743408]
[1237071, 1752961]
[1237071, 1778041]
[1237071, 1779372]
[1237071, 1785480]
[1237071, 1789073]
[1237071, 1803709]
[1237071, 1822708]
[1237071, 1836505]
[1237071, 1838532]
[1237071, 1845820]
[1237071, 1853427]
[1237071, 1859082]
[1237071, 1863921]
[1237071, 1866351]
[1237071, 1876319]
[1237071, 1881424]
[1237071, 1881784]
[1237071, 1886322]
[1237071, 1898817]
[1237071, 1901597]
[1237071, 1904251]
[1237071, 1904636]
[1237071, 1907935]
[1237071, 1940029]
[1237071, 1944146]
[1237071, 1948310]
[1237071, 1972960]
[1237071, 1987155]
[1237071, 1992635]
[1228094, 1237071]
[1228094, 1239208]
[1228094, 1258746]
[1228094, 1265789]
[1228094, 1270135]
[1228094, 1306000]
[1228094, 1320653]
[1228094, 1323086]
[1228094, 1329638]
[1228094, 1338290]
[1228094, 1338572]
[1228094, 1338599]
[1228094, 1345559]
[1228094, 1347007]
[1228094, 1358008]
[1228094, 1364607]
[1228094, 1367445]
[1228094, 1373001]
[1228094, 1403175]
[1228094, 1407457]
[1228094, 1428007]
[1228094, 1428524]
[1228094, 1428885]
[1228094, 1433687]
[1228094, 1437026]
[1228094, 1437174]
[1228094, 1444309]
[1228094, 1449166]
[1228094, 1453914]
[1228094, 1472250]
[1228094, 1479144]
[1228094, 1500724]
[1228094, 1502579]
[1228094, 1511936]
[1228094, 1528385]
[1228094, 1547056]
[1228094, 1549684]
[1228094, 1549963]
[1228094, 1555923]
[1228094, 1557287]
[1228094, 1561501]
[1228094, 1567299]
[1228094, 1567959]
[1228094, 1573798]
[1228094, 1575468]
[1228094, 1575649]
[1228094, 1587727]
[1228094, 1588971]
[1228094, 1617978]
[1228094, 1618169]
[1228094, 1619427]
[1228094, 1632676]
[1228094, 1655325]
[1228094, 1695070]
[1228094, 1697809]
[1228094, 1713300]
[1228094, 1714826]
[1228094, 1716349]
[1228094, 1720493]
[1228094, 1725773]
[1228094, 1737910]
[1228094, 1743408]
[1228094, 1752961]
[1228094, 1778041]
[1228094, 1779372]
[1228094, 1785480]
[1228094, 1789073]
[1228094, 1803709]
[1228094, 1822708]
[1228094, 1836505]
[1228094, 1838532]
[1228094, 1845820]
[1228094, 1853427]
[1228094, 1859082]
[1228094, 1863921]
[1228094, 1866351]
[1228094, 1876319]
[1228094, 1881424]
[1228094, 1881784]
[1228094, 1886322]
[1228094, 1898817]
[1228094, 1901597]
[1228094, 1904251]
[1228094, 1904636]
[1228094, 1907935]
[1228094, 1940029]
[1228094, 1944146]
[1228094, 1948310]
[1228094, 1972960]
[1228094, 1987155]
[1228094, 1992635]
[1208016, 1228094]
[1208016, 1237071]
[1208016, 1239208]
[1208016, 1258746]
[1208016, 1265789]
[1208016, 1270135]
[1208016, 1306000]
[1208016, 1320653]
[1208016, 1323086]
[1208016, 1329638]
[1208016, 1338290]
[1208016, 1338572]
[1208016, 1338599]
[1208016, 1345559]
[1208016, 1347007]
[1208016, 1358008]
[1208016, 1364607]
[1208016, 1367445]
[1208016, 1373001]
[1208016, 1403175]
[1208016, 1407457]
[1208016, 1428007]
[1208016, 1428524]
[1208016, 1428885]
[1208016, 1433687]
[1208016, 1437026]
[1208016, 1437174]
[1208016, 1444309]
[1208016, 1449166]
[1208016, 1453914]
[1208016, 1472250]
[1208016, 1479144]
[1208016, 1500724]
[1208016, 1502579]
[1208016, 1511936]
[1208016, 1528385]
[1208016, 1547056]
[1208016, 1549684]
[1208016, 1549963]
[1208016, 1555923]
[1208016, 1557287]
[1208016, 1561501]
[1208016, 1567299]
[1208016, 1567959]
[1208016, 1573798]
[1208016, 1575468]
[1208016, 1575649]
[1208016, 1587727]
[1208016, 1588971]
[1208016, 1617978]
[1208016, 1618169]
[1208016, 1619427]
[1208016, 1632676]
[1208016, 1655325]
[1208016, 1695070]
[1208016, 1697809]
[1208016, 1713300]
[1208016, 1714826]
[1208016, 1716349]
[1208016, 1720493]
[1208016, 1725773]
[1208016, 1737910]
[1208016, 1743408]
[1208016, 1752961]
[1208016, 1778041]
[1208016, 1779372]
[1208016, 1785480]
[1208016, 1789073]
[1208016, 1803709]
[1208016, 1822708]
[1208016, 1836505]
[1208016, 1838532]
[1208016, 1845820]
[1208016, 1853427]
[1208016, 1859082]
[1208016, 1863921]
[1208016, 1866351]
[1208016, 1876319]
[1208016, 1881424]
[1208016, 1881784]
[1208016, 1886322]
[1208016, 1898817]
[1208016, 1901597]
[1208016, 1904251]
[1208016, 1904636]
[1208016, 1907935]
[1208016, 1940029]
[1208016, 1944146]
[1208016, 1948310]
[1208016, 1972960]
[1208016, 1987155]
[1208016, 1992635]
[1207821, 1208016]
[1207821, 1228094]
[1207821, 1237071]
[1207821, 1239208]
[1207821, 1258746]
[1207821, 1265789]
[1207821, 1270135]
[1207821, 1306000]
[1207821, 1320653]
[1207821, 1323086]
[1207821, 1329638]
[1207821, 1338290]
[1207821, 1338572]
[1207821, 1338599]
[1207821, 1345559]
[1207821, 1347007]
[1207821, 1358008]
[1207821, 1364607]
[1207821, 1367445]
[1207821, 1373001]
[1207821, 1403175]
[1207821, 1407457]
[1207821, 1428007]
[1207821, 1428524]
[1207821, 1428885]
[1207821, 1433687]
[1207821, 1437026]
[1207821, 1437174]
[1207821, 1444309]
[1207821, 1449166]
[1207821, 1453914]
[1207821, 1472250]
[1207821, 1479144]
[1207821, 1500724]
[1207821, 1502579]
[1207821, 1511936]
[1207821, 1528385]
[1207821, 1547056]
[1207821, 1549684]
[1207821, 1549963]
[1207821, 1555923]
[1207821, 1557287]
[1207821, 1561501]
[1207821, 1567299]
[1207821, 1567959]
[1207821, 1573798]
[1207821, 1575468]
[1207821, 1575649]
[1207821, 1587727]
[1207821, 1588971]
[1207821, 1617978]
[1207821, 1618169]
[1207821, 1619427]
[1207821, 1632676]
[1207821, 1655325]
[1207821, 1695070]
[1207821, 1697809]
[1207821, 1713300]
[1207821, 1714826]
[1207821, 1716349]
[1207821, 1720493]
[1207821, 1725773]
[1207821, 1737910]
[1207821, 1743408]
[1207821, 1752961]
[1207821, 1778041]
[1207821, 1779372]
[1207821, 1785480]
[1207821, 1789073]
[1207821, 1803709]
[1207821, 1822708]
[1207821, 1836505]
[1207821, 1838532]
[1207821, 1845820]
[1207821, 1853427]
[1207821, 1859082]
[1207821, 1863921]
[1207821, 1866351]
[1207821, 1876319]
[1207821, 1881424]
[1207821, 1881784]
[1207821, 1886322]
[1207821, 1898817]
[1207821, 1901597]
[1207821, 1904251]
[1207821, 1904636]
[1207821, 1907935]
[1207821, 1940029]
[1207821, 1944146]
[1207821, 1948310]
[1207821, 1972960]
[1207821, 1987155]
[1207821, 1992635]
[1163158, 1207821]
[1163158, 1208016]
[1163158, 1228094]
[1163158, 1237071]
[1163158, 1239208]
[1163158, 1258746]
[1163158, 1265789]
[1163158, 1270135]
[1163158, 1306000]
[1163158, 1320653]
[1163158, 1323086]
[1163158, 1329638]
[1163158, 1338290]
[1163158, 1338572]
[1163158, 1338599]
[1163158, 1345559]
[1163158, 1347007]
[1163158, 1358008]
[1163158, 1364607]
[1163158, 1367445]
[1163158, 1373001]
[1163158, 1403175]
[1163158, 1407457]
[1163158, 1428007]
[1163158, 1428524]
[1163158, 1428885]
[1163158, 1433687]
[1163158, 1437026]
[1163158, 1437174]
[1163158, 1444309]
[1163158, 1449166]
[1163158, 1453914]
[1163158, 1472250]
[1163158, 1479144]
[1163158, 1500724]
[1163158, 1502579]
[1163158, 1511936]
[1163158, 1528385]
[1163158, 1547056]
[1163158, 1549684]
[1163158, 1549963]
[1163158, 1555923]
[1163158, 1557287]
[1163158, 1561501]
[1163158, 1567299]
[1163158, 1567959]
[1163158, 1573798]
[1163158, 1575468]
[1163158, 1575649]
[1163158, 1587727]
[1163158, 1588971]
[1163158, 1617978]
[1163158, 1618169]
[1163158, 1619427]
[1163158, 1632676]
[1163158, 1655325]
[1163158, 1695070]
[1163158, 1697809]
[1163158, 1713300]
[1163158, 1714826]
[1163158, 1716349]
[1163158, 1720493]
[1163158, 1725773]
[1163158, 1737910]
[1163158, 1743408]
[1163158, 1752961]
[1163158, 1778041]
[1163158, 1779372]
[1163158, 1785480]
[1163158, 1789073]
[1163158, 1803709]
[1163158, 1822708]
[1163158, 1836505]
[1163158, 1838532]
[1163158, 1845820]
[1163158, 1853427]
[1163158, 1859082]
[1163158, 1863921]
[1163158, 1866351]
[1163158, 1876319]
[1163158, 1881424]
[1163158, 1881784]
[1163158, 1886322]
[1163158, 1898817]
[1163158, 1901597]
[1163158, 1904251]
[1163158, 1904636]
[1163158, 1907935]
[1163158, 1940029]
[1163158, 1944146]
[1163158, 1948310]
[1163158, 1972960]
[1163158, 1987155]
[1163158, 1992635]
[1162120, 1163158]
[1162120, 1207821]
[1162120, 1208016]
[1162120, 1228094]
[1162120, 1237071]
[1162120, 1239208]
[1162120, 1258746]
[1162120, 1265789]
[1162120, 1270135]
[1162120, 1306000]
[1162120, 1320653]
[1162120, 1323086]
[1162120, 1329638]
[1162120, 1338290]
[1162120, 1338572]
[1162120, 1338599]
[1162120, 1345559]
[1162120, 1347007]
[1162120, 1358008]
[1162120, 1364607]
[1162120, 1367445]
[1162120, 1373001]
[1162120, 1403175]
[1162120, 1407457]
[1162120, 1428007]
[1162120, 1428524]
[1162120, 1428885]
[1162120, 1433687]
[1162120, 1437026]
[1162120, 1437174]
[1162120, 1444309]
[1162120, 1449166]
[1162120, 1453914]
[1162120, 1472250]
[1162120, 1479144]
[1162120, 1500724]
[1162120, 1502579]
[1162120, 1511936]
[1162120, 1528385]
[1162120, 1547056]
[1162120, 1549684]
[1162120, 1549963]
[1162120, 1555923]
[1162120, 1557287]
[1162120, 1561501]
[1162120, 1567299]
[1162120, 1567959]
[1162120, 1573798]
[1162120, 1575468]
[1162120, 1575649]
[1162120, 1587727]
[1162120, 1588971]
[1162120, 1617978]
[1162120, 1618169]
[1162120, 1619427]
[1162120, 1632676]
[1162120, 1655325]
[1162120, 1695070]
[1162120, 1697809]
[1162120, 1713300]
[1162120, 1714826]
[1162120, 1716349]
[1162120, 1720493]
[1162120, 1725773]
[1162120, 1737910]
[1162120, 1743408]
[1162120, 1752961]
[1162120, 1778041]
[1162120, 1779372]
[1162120, 1785480]
[1162120, 1789073]
[1162120, 1803709]
[1162120, 1822708]
[1162120, 1836505]
[1162120, 1838532]
[1162120, 1845820]
[1162120, 1853427]
[1162120, 1859082]
[1162120, 1863921]
[1162120, 1866351]
[1162120, 1876319]
[1162120, 1881424]
[1162120, 1881784]
[1162120, 1886322]
[1162120, 1898817]
[1162120, 1901597]
[1162120, 1904251]
[1162120, 1904636]
[1162120, 1907935]
[1162120, 1940029]
[1162120, 1944146]
[1162120, 1948310]
[1162120, 1972960]
[1162120, 1987155]
[1162120, 1992635]
[1143499, 1162120]
[1143499, 1163158]
[1143499, 1207821]
[1143499, 1208016]
[1143499, 1228094]
[1143499, 1237071]
[1143499, 1239208]
[1143499, 1258746]
[1143499, 1265789]
[1143499, 1270135]
[1143499, 1306000]
[1143499, 1320653]
[1143499, 1323086]
[1143499, 1329638]
[1143499, 1338290]
[1143499, 1338572]
[1143499, 1338599]
[1143499, 1345559]
[1143499, 1347007]
[1143499, 1358008]
[1143499, 1364607]
[1143499, 1367445]
[1143499, 1373001]
[1143499, 1403175]
[1143499, 1407457]
[1143499, 1428007]
[1143499, 1428524]
[1143499, 1428885]
[1143499, 1433687]
[1143499, 1437026]
[1143499, 1437174]
[1143499, 1444309]
[1143499, 1449166]
[1143499, 1453914]
[1143499, 1472250]
[1143499, 1479144]
[1143499, 1500724]
[1143499, 1502579]
[1143499, 1511936]
[1143499, 1528385]
[1143499, 1547056]
[1143499, 1549684]
[1143499, 1549963]
[1143499, 1555923]
[1143499, 1557287]
[1143499, 1561501]
[1143499, 1567299]
[1143499, 1567959]
[1143499, 1573798]
[1143499, 1575468]
[1143499, 1575649]
[1143499, 1587727]
[1143499, 1588971]
[1143499, 1617978]
[1143499, 1618169]
[1143499, 1619427]
[1143499, 1632676]
[1143499, 1655325]
[1143499, 1695070]
[1143499, 1697809]
[1143499, 1713300]
[1143499, 1714826]
[1143499, 1716349]
[1143499, 1720493]
[1143499, 1725773]
[1143499, 1737910]
[1143499, 1743408]
[1143499, 1752961]
[1143499, 1778041]
[1143499, 1779372]
[1143499, 1785480]
[1143499, 1789073]
[1143499, 1803709]
[1143499, 1822708]
[1143499, 1836505]
[1143499, 1838532]
[1143499, 1845820]
[1143499, 1853427]
[1143499, 1859082]
[1143499, 1863921]
[1143499, 1866351]
[1143499, 1876319]
[1143499, 1881424]
[1143499, 1881784]
[1143499, 1886322]
[1143499, 1898817]
[1143499, 1901597]
[1143499, 1904251]
[1143499, 1904636]
[1143499, 1907935]
[1143499, 1940029]
[1143499, 1944146]
[1143499, 1948310]
[1143499, 1972960]
[1143499, 1987155]
[1143499, 1992635]
[1138993, 1143499]
[1138993, 1162120]
[1138993, 1163158]
[1138993, 1207821]
[1138993, 1208016]
[1138993, 1228094]
[1138993, 1237071]
[1138993, 1239208]
[1138993, 1258746]
[1138993, 1265789]
[1138993, 1270135]
[1138993, 1306000]
[1138993, 1320653]
[1138993, 1323086]
[1138993, 1329638]
[1138993, 1338290]
[1138993, 1338572]
[1138993, 1338599]
[1138993, 1345559]
[1138993, 1347007]
[1138993, 1358008]
[1138993, 1364607]
[1138993, 1367445]
[1138993, 1373001]
[1138993, 1403175]
[1138993, 1407457]
[1138993, 1428007]
[1138993, 1428524]
[1138993, 1428885]
[1138993, 1433687]
[1138993, 1437026]
[1138993, 1437174]
[1138993, 1444309]
[1138993, 1449166]
[1138993, 1453914]
[1138993, 1472250]
[1138993, 1479144]
[1138993, 1500724]
[1138993, 1502579]
[1138993, 1511936]
[1138993, 1528385]
[1138993, 1547056]
[1138993, 1549684]
[1138993, 1549963]
[1138993, 1555923]
[1138993, 1557287]
[1138993, 1561501]
[1138993, 1567299]
[1138993, 1567959]
[1138993, 1573798]
[1138993, 1575468]
[1138993, 1575649]
[1138993, 1587727]
[1138993, 1588971]
[1138993, 1617978]
[1138993, 1618169]
[1138993, 1619427]
[1138993, 1632676]
[1138993, 1655325]
[1138993, 1695070]
[1138993, 1697809]
[1138993, 1713300]
[1138993, 1714826]
[1138993, 1716349]
[1138993, 1720493]
[1138993, 1725773]
[1138993, 1737910]
[1138993, 1743408]
[1138993, 1752961]
[1138993, 1778041]
[1138993, 1779372]
[1138993, 1785480]
[1138993, 1789073]
[1138993, 1803709]
[1138993, 1822708]
[1138993, 1836505]
[1138993, 1838532]
[1138993, 1845820]
[1138993, 1853427]
[1138993, 1859082]
[1138993, 1863921]
[1138993, 1866351]
[1138993, 1876319]
[1138993, 1881424]
[1138993, 1881784]
[1138993, 1886322]
[1138993, 1898817]
[1138993, 1901597]
[1138993, 1904251]
[1138993, 1904636]
[1138993, 1907935]
[1138993, 1940029]
[1138993, 1944146]
[1138993, 1948310]
[1138993, 1972960]
[1138993, 1987155]
[1138993, 1992635]
[1138958, 1138993]
[1138958, 1143499]
[1138958, 1162120]
[1138958, 1163158]
[1138958, 1207821]
[1138958, 1208016]
[1138958, 1228094]
[1138958, 1237071]
[1138958, 1239208]
[1138958, 1258746]
[1138958, 1265789]
[1138958, 1270135]
[1138958, 1306000]
[1138958, 1320653]
[1138958, 1323086]
[1138958, 1329638]
[1138958, 1338290]
[1138958, 1338572]
[1138958, 1338599]
[1138958, 1345559]
[1138958, 1347007]
[1138958, 1358008]
[1138958, 1364607]
[1138958, 1367445]
[1138958, 1373001]
[1138958, 1403175]
[1138958, 1407457]
[1138958, 1428007]
[1138958, 1428524]
[1138958, 1428885]
[1138958, 1433687]
[1138958, 1437026]
[1138958, 1437174]
[1138958, 1444309]
[1138958, 1449166]
[1138958, 1453914]
[1138958, 1472250]
[1138958, 1479144]
[1138958, 1500724]
[1138958, 1502579]
[1138958, 1511936]
[1138958, 1528385]
[1138958, 1547056]
[1138958, 1549684]
[1138958, 1549963]
[1138958, 1555923]
[1138958, 1557287]
[1138958, 1561501]
[1138958, 1567299]
[1138958, 1567959]
[1138958, 1573798]
[1138958, 1575468]
[1138958, 1575649]
[1138958, 1587727]
[1138958, 1588971]
[1138958, 1617978]
[1138958, 1618169]
[1138958, 1619427]
[1138958, 1632676]
[1138958, 1655325]
[1138958, 1695070]
[1138958, 1697809]
[1138958, 1713300]
[1138958, 1714826]
[1138958, 1716349]
[1138958, 1720493]
[1138958, 1725773]
[1138958, 1737910]
[1138958, 1743408]
[1138958, 1752961]
[1138958, 1778041]
[1138958, 1779372]
[1138958, 1785480]
[1138958, 1789073]
[1138958, 1803709]
[1138958, 1822708]
[1138958, 1836505]
[1138958, 1838532]
[1138958, 1845820]
[1138958, 1853427]
[1138958, 1859082]
[1138958, 1863921]
[1138958, 1866351]
[1138958, 1876319]
[1138958, 1881424]
[1138958, 1881784]
[1138958, 1886322]
[1138958, 1898817]
[1138958, 1901597]
[1138958, 1904251]
[1138958, 1904636]
[1138958, 1907935]
[1138958, 1940029]
[1138958, 1944146]
[1138958, 1948310]
[1138958, 1972960]
[1138958, 1987155]
[1138958, 1992635]
[1106805, 1138958]
[1106805, 1138993]
[1106805, 1143499]
[1106805, 1162120]
[1106805, 1163158]
[1106805, 1207821]
[1106805, 1208016]
[1106805, 1228094]
[1106805, 1237071]
[1106805, 1239208]
[1106805, 1258746]
[1106805, 1265789]
[1106805, 1270135]
[1106805, 1306000]
[1106805, 1320653]
[1106805, 1323086]
[1106805, 1329638]
[1106805, 1338290]
[1106805, 1338572]
[1106805, 1338599]
[1106805, 1345559]
[1106805, 1347007]
[1106805, 1358008]
[1106805, 1364607]
[1106805, 1367445]
[1106805, 1373001]
[1106805, 1403175]
[1106805, 1407457]
[1106805, 1428007]
[1106805, 1428524]
[1106805, 1428885]
[1106805, 1433687]
[1106805, 1437026]
[1106805, 1437174]
[1106805, 1444309]
[1106805, 1449166]
[1106805, 1453914]
[1106805, 1472250]
[1106805, 1479144]
[1106805, 1500724]
[1106805, 1502579]
[1106805, 1511936]
[1106805, 1528385]
[1106805, 1547056]
[1106805, 1549684]
[1106805, 1549963]
[1106805, 1555923]
[1106805, 1557287]
[1106805, 1561501]
[1106805, 1567299]
[1106805, 1567959]
[1106805, 1573798]
[1106805, 1575468]
[1106805, 1575649]
[1106805, 1587727]
[1106805, 1588971]
[1106805, 1617978]
[1106805, 1618169]
[1106805, 1619427]
[1106805, 1632676]
[1106805, 1655325]
[1106805, 1695070]
[1106805, 1697809]
[1106805, 1713300]
[1106805, 1714826]
[1106805, 1716349]
[1106805, 1720493]
[1106805, 1725773]
[1106805, 1737910]
[1106805, 1743408]
[1106805, 1752961]
[1106805, 1778041]
[1106805, 1779372]
[1106805, 1785480]
[1106805, 1789073]
[1106805, 1803709]
[1106805, 1822708]
[1106805, 1836505]
[1106805, 1838532]
[1106805, 1845820]
[1106805, 1853427]
[1106805, 1859082]
[1106805, 1863921]
[1106805, 1866351]
[1106805, 1876319]
[1106805, 1881424]
[1106805, 1881784]
[1106805, 1886322]
[1106805, 1898817]
[1106805, 1901597]
[1106805, 1904251]
[1106805, 1904636]
[1106805, 1907935]
[1106805, 1940029]
[1106805, 1944146]
[1106805, 1948310]
[1106805, 1972960]
[1106805, 1987155]
[1106805, 1992635]
[1069374, 1106805]
[1069374, 1138958]
[1069374, 1138993]
[1069374, 1143499]
[1069374, 1162120]
[1069374, 1163158]
[1069374, 1207821]
[1069374, 1208016]
[1069374, 1228094]
[1069374, 1237071]
[1069374, 1239208]
[1069374, 1258746]
[1069374, 1265789]
[1069374, 1270135]
[1069374, 1306000]
[1069374, 1320653]
[1069374, 1323086]
[1069374, 1329638]
[1069374, 1338290]
[1069374, 1338572]
[1069374, 1338599]
[1069374, 1345559]
[1069374, 1347007]
[1069374, 1358008]
[1069374, 1364607]
[1069374, 1367445]
[1069374, 1373001]
[1069374, 1403175]
[1069374, 1407457]
[1069374, 1428007]
[1069374, 1428524]
[1069374, 1428885]
[1069374, 1433687]
[1069374, 1437026]
[1069374, 1437174]
[1069374, 1444309]
[1069374, 1449166]
[1069374, 1453914]
[1069374, 1472250]
[1069374, 1479144]
[1069374, 1500724]
[1069374, 1502579]
[1069374, 1511936]
[1069374, 1528385]
[1069374, 1547056]
[1069374, 1549684]
[1069374, 1549963]
[1069374, 1555923]
[1069374, 1557287]
[1069374, 1561501]
[1069374, 1567299]
[1069374, 1567959]
[1069374, 1573798]
[1069374, 1575468]
[1069374, 1575649]
[1069374, 1587727]
[1069374, 1588971]
[1069374, 1617978]
[1069374, 1618169]
[1069374, 1619427]
[1069374, 1632676]
[1069374, 1655325]
[1069374, 1695070]
[1069374, 1697809]
[1069374, 1713300]
[1069374, 1714826]
[1069374, 1716349]
[1069374, 1720493]
[1069374, 1725773]
[1069374, 1737910]
[1069374, 1743408]
[1069374, 1752961]
[1069374, 1778041]
[1069374, 1779372]
[1069374, 1785480]
[1069374, 1789073]
[1069374, 1803709]
[1069374, 1822708]
[1069374, 1836505]
[1069374, 1838532]
[1069374, 1845820]
[1069374, 1853427]
[1069374, 1859082]
[1069374, 1863921]
[1069374, 1866351]
[1069374, 1876319]
[1069374, 1881424]
[1069374, 1881784]
[1069374, 1886322]
[1069374, 1898817]
[1069374, 1901597]
[1069374, 1904251]
[1069374, 1904636]
[1069374, 1907935]
[1069374, 1940029]
[1069374, 1944146]
[1069374, 1948310]
[1069374, 1972960]
[1069374, 1987155]
[1069374, 1992635]
[1043479, 1069374]
[1043479, 1106805]
[1043479, 1138958]
[1043479, 1138993]
[1043479, 1143499]
[1043479, 1162120]
[1043479, 1163158]
[1043479, 1207821]
[1043479, 1208016]
[1043479, 1228094]
[1043479, 1237071]
[1043479, 1239208]
[1043479, 1258746]
[1043479, 1265789]
[1043479, 1270135]
[1043479, 1306000]
[1043479, 1320653]
[1043479, 1323086]
[1043479, 1329638]
[1043479, 1338290]
[1043479, 1338572]
[1043479, 1338599]
[1043479, 1345559]
[1043479, 1347007]
[1043479, 1358008]
[1043479, 1364607]
[1043479, 1367445]
[1043479, 1373001]
[1043479, 1403175]
[1043479, 1407457]
[1043479, 1428007]
[1043479, 1428524]
[1043479, 1428885]
[1043479, 1433687]
[1043479, 1437026]
